timestamp,P1_FT01,P1_PIT01,P1_TIT01,P1_LIT01,P1_FCV01D,P2_VT01,P2_VYT02,P2_SIT01,P3_LIT01,P3_FT01,attack
2026-06-10 14:02:00,2.592,1.213,77.925,54.924,44.814,3297.18,12.076,60.11,40.187,1.807,0
2026-06-10 14:02:02,2.612,1.205,77.447,55.205,45.101,3306.594,11.885,59.547,39.84,1.787,0
2026-06-10 14:02:04,2.609,1.199,78.173,54.846,45.062,3305.211,11.955,60.447,40.1,1.833,0
2026-06-10 14:02:06,2.581,1.182,77.886,54.974,45.126,3303.284,11.97,59.751,39.906,1.833,0
2026-06-10 14:02:08,2.575,1.206,78.142,54.642,45.01,3317.269,11.863,59.916,39.981,1.778,0
2026-06-10 14:02:10,2.615,1.198,77.514,55.199,45.134,3312.504,12.098,60.094,40.021,1.765,0
2026-06-10 14:02:12,2.619,1.185,77.85,54.696,44.806,3292.979,12.088,59.472,39.738,1.807,0
2026-06-10 14:02:14,2.644,1.214,77.369,54.396,45.071,3290.267,11.924,60.254,40.198,1.804,0
2026-06-10 14:02:16,2.607,1.211,78.529,55.149,45.104,3307.241,11.893,60.333,40.172,1.814,0
2026-06-10 14:02:18,2.54,1.184,78.28,54.565,44.963,3313.478,11.911,60.419,40.099,1.796,0
2026-06-10 14:02:20,2.61,1.216,78.04,55.275,44.868,3294.517,12.071,60.007,39.842,1.826,0
2026-06-10 14:02:22,2.645,1.189,77.542,54.968,44.97,3296.06,12.096,59.733,40.227,1.766,0
2026-06-10 14:02:24,2.576,1.216,78.375,55.206,45.069,3301.882,12.01,60.15,39.968,1.808,0
2026-06-10 14:02:26,2.617,1.2,78.254,55.136,45.402,3304.296,11.971,59.903,39.998,1.825,0
2026-06-10 14:02:28,2.59,1.21,78.61,54.384,44.775,3303.224,12.027,60.062,39.922,1.818,0
2026-06-10 14:02:30,2.609,1.187,78.807,55.085,44.889,3298.685,11.985,59.984,39.509,1.787,0
2026-06-10 14:02:32,2.631,1.171,77.978,55.229,45.171,3319.712,11.884,59.908,39.939,1.817,0
2026-06-10 14:02:34,2.633,1.133,78.361,54.653,45.137,3280.274,12.012,60.311,39.973,1.805,0
2026-06-10 14:02:36,2.624,1.204,77.971,55.368,45.21,3296.116,12.187,59.702,40.165,1.793,0
2026-06-10 14:02:38,2.604,1.217,78.074,55.153,44.695,3280.044,12.042,59.75,39.815,1.76,0
2026-06-10 14:02:40,2.638,1.219,78.489,54.775,45.0,3284.925,12.052,60.413,39.84,1.842,0
2026-06-10 14:02:42,2.63,1.196,77.345,55.338,44.981,3292.031,12.027,60.107,40.27,1.772,0
2026-06-10 14:02:44,2.635,1.237,78.482,54.957,44.851,3313.466,12.008,60.032,40.256,1.793,0
2026-06-10 14:02:46,2.53,1.19,77.384,55.197,45.063,3291.92,11.999,60.216,40.014,1.836,0
2026-06-10 14:02:48,2.598,1.226,78.495,55.386,44.866,3311.632,11.872,59.718,39.647,1.829,0
2026-06-10 14:02:50,2.563,1.2,77.936,54.993,44.882,3303.089,12.122,60.012,40.096,1.827,0
2026-06-10 14:02:52,2.594,1.169,77.816,55.258,44.671,3292.096,12.069,60.206,40.001,1.822,0
2026-06-10 14:02:54,2.605,1.171,77.481,54.847,45.185,3292.523,11.939,59.8,39.724,1.797,0
2026-06-10 14:02:56,2.564,1.209,77.216,55.079,44.872,3274.325,12.049,59.928,39.599,1.776,0
2026-06-10 14:02:58,2.609,1.189,78.259,55.179,45.133,3304.318,12.091,60.172,40.081,1.743,0
2026-06-10 14:03:00,2.627,1.232,77.901,54.887,45.388,3276.757,12.032,60.63,39.833,1.819,0
2026-06-10 14:03:02,2.657,1.197,78.186,55.217,44.819,3298.822,12.02,60.215,39.994,1.795,0
2026-06-10 14:03:04,2.569,1.191,78.296,55.024,44.829,3288.874,12.181,60.296,40.115,1.729,0
2026-06-10 14:03:06,2.619,1.212,78.559,55.103,44.987,3306.907,11.868,60.269,40.058,1.781,0
2026-06-10 14:03:08,2.64,1.245,77.534,54.84,45.058,3302.425,11.973,59.747,40.382,1.828,0
2026-06-10 14:03:10,2.564,1.167,78.565,55.237,45.364,3310.71,11.941,60.068,39.611,1.78,0
2026-06-10 14:03:12,2.598,1.213,77.758,54.97,45.092,3304.98,12.043,60.054,39.942,1.821,0
2026-06-10 14:03:14,2.602,1.18,77.792,55.0,44.978,3302.075,12.0,60.046,39.976,1.766,0
2026-06-10 14:03:16,2.613,1.226,78.144,54.955,45.089,3287.233,11.871,60.015,39.833,1.82,0
2026-06-10 14:03:18,2.567,1.135,77.655,55.379,44.924,3281.896,11.948,60.135,40.089,1.805,0
2026-06-10 14:03:20,2.645,1.218,77.993,55.143,45.331,3312.841,12.07,59.718,39.973,1.82,0
2026-06-10 14:03:22,2.591,1.227,78.198,55.218,44.958,3333.663,12.084,59.944,40.016,1.871,0
2026-06-10 14:03:24,2.59,1.222,78.326,55.002,44.767,3302.479,12.024,60.294,40.141,1.801,0
2026-06-10 14:03:26,2.626,1.213,78.068,55.013,44.951,3309.071,11.928,59.837,40.001,1.76,0
2026-06-10 14:03:28,2.587,1.15,77.773,55.136,45.113,3299.279,11.984,59.632,40.329,1.814,0
2026-06-10 14:03:30,2.633,1.178,77.938,54.563,45.156,3312.363,11.871,59.986,40.113,1.752,0
2026-06-10 14:03:32,2.545,1.174,77.791,54.663,45.006,3303.3,12.043,60.183,40.27,1.832,0
2026-06-10 14:03:34,2.56,1.187,77.648,54.742,44.984,3300.072,12.033,59.587,39.777,1.799,0
2026-06-10 14:03:36,2.594,1.192,77.979,54.818,45.14,3304.683,11.994,59.825,39.969,1.726,0
2026-06-10 14:03:38,2.57,1.201,77.501,55.048,45.029,3281.789,11.983,59.918,40.083,1.817,0
2026-06-10 14:03:40,2.599,1.179,77.952,54.984,45.147,3303.891,11.951,59.648,39.933,1.78,0
2026-06-10 14:03:42,2.566,1.197,77.837,55.025,45.105,3294.54,12.158,59.916,40.198,1.803,0
2026-06-10 14:03:44,2.634,1.141,77.751,55.059,45.12,3330.889,12.022,60.333,40.138,1.826,0
2026-06-10 14:03:46,2.616,1.196,78.169,54.741,45.236,3286.553,12.017,60.551,39.96,1.801,0
2026-06-10 14:03:48,2.635,1.201,77.732,55.062,45.116,3309.387,11.947,60.456,40.3,1.8,0
2026-06-10 14:03:50,2.608,1.189,78.469,54.831,45.135,3293.658,11.953,60.187,40.24,1.8,0
2026-06-10 14:03:52,2.579,1.22,77.984,55.075,45.305,3314.96,11.965,60.594,40.001,1.821,0
2026-06-10 14:03:54,2.58,1.199,77.419,55.429,45.273,3283.934,11.898,59.579,40.212,1.788,0
2026-06-10 14:03:56,2.598,1.192,77.96,54.739,45.005,3280.99,11.995,60.08,40.084,1.794,0
2026-06-10 14:03:58,2.573,1.204,77.839,55.376,45.154,3298.477,11.968,59.817,39.831,1.79,0
2026-06-10 14:04:00,2.609,1.213,78.189,55.504,44.859,3300.171,12.19,59.515,39.906,1.805,0
2026-06-10 14:04:02,2.605,1.21,77.921,55.088,45.011,3310.197,11.871,59.77,40.0,1.772,0
2026-06-10 14:04:04,2.568,1.216,77.784,55.152,45.149,3304.052,12.035,59.973,39.746,1.799,0
2026-06-10 14:04:06,2.614,1.187,77.967,55.18,44.824,3308.461,12.127,59.856,40.026,1.796,0
2026-06-10 14:04:08,2.647,1.208,78.298,54.834,44.997,3299.87,11.879,60.375,40.162,1.752,0
2026-06-10 14:04:10,2.623,1.197,78.149,55.088,44.7,3297.197,12.101,59.851,39.816,1.763,0
2026-06-10 14:04:12,2.563,1.208,78.562,55.103,45.049,3329.529,11.965,59.825,40.095,1.815,0
2026-06-10 14:04:14,2.569,1.171,78.097,55.059,44.739,3297.326,11.963,60.12,39.979,1.798,0
2026-06-10 14:04:16,2.589,1.226,78.462,54.912,45.169,3289.984,12.005,60.195,40.273,1.79,0
2026-06-10 14:04:18,2.598,1.205,77.503,55.004,44.865,3304.911,11.923,59.486,40.007,1.807,0
2026-06-10 14:04:20,2.583,1.222,77.909,54.855,45.096,3279.269,11.954,59.995,40.153,1.796,0
2026-06-10 14:04:22,2.609,1.184,78.1,55.399,44.863,3331.281,11.956,60.004,40.031,1.828,0
2026-06-10 14:04:24,2.562,1.148,78.201,55.191,45.125,3334.775,12.014,60.066,40.167,1.81,0
2026-06-10 14:04:26,2.651,1.169,77.875,54.173,45.162,3295.077,12.063,60.56,39.999,1.793,0
2026-06-10 14:04:28,2.585,1.179,77.791,55.153,45.007,3300.876,11.988,60.238,40.089,1.796,0
2026-06-10 14:04:30,2.62,1.196,77.617,55.349,45.093,3287.345,12.073,60.09,39.718,1.844,0
